file,bytes,sha256
figure2_s1/Supplementary_Table_S1_corrected.csv,68924,b8e20608b7fe238db959076129fe9d18805f50e394bd1f87438656e9172645ce
figure2_s1/Supplementary_Table_S1_corrected.xlsx,48138,060a4ef7cf964480064e5767655c8a0f6b642e60fcd981183cf1c480ca9a0274
figure2_s1/S1_original_vs_corrected.csv,93262,5065900bfdd2062fae627b4735589812fc4334e5709b2c8cba7d0070a698a7ca
figure2_s1/derived_inputs/GBD_population_age_sex_1992_2021.csv,21889381,feff83b6f9be119b5dc2b70b5c71ad82a005de3687e0cd2790e48d4682de388d
figure2_s1/Figure2_EF_weighted_correlations_corrected.csv,1970659,4b6a14d9d66c85f9e4781f0e2388714a9a3ff216bdeae471ea586ae75fa9c783
figure2_s1/correlation_correction_summary.csv,622,7fe565776c0a3613be926c950848b727d89e56273a6a063d42fdcd56d780bc26
figure2_s1/calculation_notes.md,1867,a3164ea399450c869e6c0d007c5350ca1b1b3175132a03ba2bf2687153a577cd
figure2_s1/population_duplicate_keys.csv,139,1923cf15778e9522ab068009e624b9dc80aa31df22dcaaac388fc9a4770deaa8
../03_figures/figure2_corrected/Figure2E_corrected.pdf,231279,1812e5f84ba56ab9a577f2d17c216cfe31bea7eb7cd3d7c4892b9c2eee00ad04
../03_figures/figure2_corrected/Figure2E_corrected.png,863234,a3f6a83ff4a03cc4b037984500870b94812b74f383847de0ef36425394ba3011
../03_figures/figure2_corrected/Figure2E_corrected.svg,920848,49900ddbc67ad9b5a6c23a8b52f2d35fa74cdd027f6572ca97250850e5720aa2
../03_figures/figure2_corrected/Figure2E_corrected.tif,13818846,758aa7c1435158108d1cb843e3bfbc9913272a319f965d33a0ab3b6a80076201
../03_figures/figure2_corrected/Figure2F_corrected.pdf,229579,a70c2090a9676a659ba5f51e705863e6bfb9b2bb12a2cb7bae3df405c6d3c974
../03_figures/figure2_corrected/Figure2F_corrected.png,841304,a622048849a1488e02cc18f94f8060008ecfae5da86da70be2d6ef5a1baf443e
../03_figures/figure2_corrected/Figure2F_corrected.svg,918139,21cc829b223af0850dea9a0e3da3b0fb653cd93f4f05b302f07ef33d013494e2
../03_figures/figure2_corrected/Figure2F_corrected.tif,14413230,af781bf81ea7688d1ce42d96a3fea94219641e2d1170c8f18c1017b590119e9b
../03_figures/figure2_corrected/Figure2_EF_corrected.pdf,435003,c559411b4385a9ef2388ec9e84307e6225e29abaa1d1b42ab5304a54440f4b98
../03_figures/figure2_corrected/Figure2_EF_corrected.png,1537999,e13c2eac50ba6b177a63a55ef71a85b3b4b077fcbfc1c02781dfb4cd94d998be
../03_figures/figure2_corrected/Figure2_EF_corrected.svg,1844301,77bb843ede37b34d9de1923638e640a02d9c97bd113f7ffec3b4d8add45935bb
../03_figures/figure2_corrected/Figure2_EF_corrected.tif,26220552,430fc090510cc810620ac54c3b4b9374a5a2618dd8bb3cee8cbe1c8ff3b2d2b2
