file,bytes,sha256
../03_figures/figure2_corrected/Figure2_corrected_full.png,1160866,03353214df08912d93f42a4fccf74e25da77b2d9a7f1db71cb60b06f528ae835
../03_figures/figure2_corrected/Figure2_corrected_full.tif,3774886,98b713c43806627de1c245700529b933c374ac639449994b721f0260c97efc9b
../03_figures/figure2_corrected/Figure2_corrected_full.pdf,1892905,082fb8214e97f8466a6b6934350af8f36a1ed6065e3a3a466824ae6424bd2f9c
figure2_s1/Figure2_AB_corrected_source.csv,43241,0bdc782e11efbbffd2546347ef7d94b72172a72b7bbc53034ab4350d8b02e8f1
figure2_s1/Figure2_AB_corrected_counts.csv,108,6617f2a126fd0f5241c92334e9332d5f7ae116411cfa949cde836302224d9e20
figure2_s1/Figure2_AB_mapping_coverage.csv,44093,d095a03df537d83aad26b6819b5d04a7b33df8cc013c9fdb15c435fcb01a6587
figure2_s1/Figure2_AB_cartographic_procedure.md,1284,7d7d5b16d06a6c62eb45f6e46d4a4fbc88796582042e065b3b800ccd3936139d
figure2_s1/Figure2_full_geometry_audit.csv,595,9eafa7836e80cfcb201951315fc6df6353ce4d1dc034ccd9afcde8cfac372cef
figure2_s1/Figure2_full_numerical_QA.csv,641,fb737dfcdd56cabe16fe8ec135a1939bedc4c29d8c3d5858362705d0e18eaa5f
figure2_s1/Figure2_full_visual_QA.md,1438,145868bfe713ed334a42622ad3f909ff6158b192eea5bb5e634e5a0065e640ee
figure2_s1/Figure2_full_sessionInfo.txt,1458,c367e5ed52fe56a55e0075341faeb52c3a3d4b49097cf10f3cb79314cb1237e9
