"package_path","bytes","sha256"
"code/forecast/01_build_source_data.R","2152","930ab3ae9dee80a424d5c3fcac2b78569d1974d157362766cd6d31f8b25cc032"
"code/forecast/02_draw_figure4_minimal.R","5694","802410e12a1b71b416507c87528762c77160da709f74ebbe5bff30db65ff9059"
"derived_data/forecast/results/Figure4_minimal_source.csv","4928","b080e743c289a03fbab36c125e531bf4e3f1e8da56c57234392c47d000f9b481"
"derived_data/forecast/Figure4_minimal_caption.txt","870","8c703d51aa4515f8ba98aeaa7fe132fa577f6a2082df9ff45109757d1ad43540"
"derived_data/forecast/qa/Figure4_minimal_QA_REPORT.md","3669","b6fb31c7cdac97b46537042efcfa28818deeb5422573ef0360f45125b37dba69"
"derived_data/forecast/qa/Figure4_minimal_QA_checks.csv","362","ef637b2ff728965b66a78dd4fc82c6376b3c47d98f6b51c045cf841014481394"
"derived_data/forecast/qa/Figure4_minimal_source_provenance_checksums.csv","1720","45195f2673d6cb0f74d27de2b6181de71b7dce551a47c78c8fc5185a9db6d180"
"derived_data/forecast/qa/Figure4_minimal_sessionInfo.txt","981","1158991034cd90c7826e46a29b8a0f9370e077ddec55b3e82c6f5b4e2d45ebc7"
"figures/Figure4.tif","185896","57f90a6f180fd255791d6b37d8109ad9c7f1e22e7854ae689deed4ed764eabf9"
"figures/Figure4.pdf","26863","2b697ffb2a075dc484a4406d26b87f71fc4e84ffdef2793ab6afd2954015631c"
"figures/Figure4.png","87957","11e1fdb3fa77ade8d2fb78ff17a4e3231af5626851dcd99b22d9d388d265d400"
"figures/Figure4.svg","18748","95d20f6a29a2a41f8e2c49803a7702bc30c2ebf44de5fc2284e57fa8955c4864"
"figures/original_submitted_not_for_resubmission/Figure4_original_submitted.tif","3052280","2605ef5fa618dc7f20d8cd7af36922ed52bee3983562b39415dd6e05d565240c"
"figures/original_submitted_not_for_resubmission/README.md","737","62fd8d481eab46a765c401ffb890ee333a6c3c6f2c6cc983cbb12661c5ec4870"
